"ShaderTypeName","ShaderType","Frequency","NumShaders","ShadersSize"
"FOnePassPointShadowProjectionPS5falsetrue","Global","SF_Pixel","1","4190"
"FOpenColorIOInvalidPixelShader","Global","SF_Pixel","1","3322"
"FP010ConvertAsUINT16sPS","Global","SF_Pixel","1","2153"
"FP010ConvertPS","Global","SF_Pixel","1","2239"
"FP010_2101010ConvertPS","Global","SF_Pixel","1","2335"
"FParticleCurveInjectionPS","Global","SF_Pixel","1","355"
"FParticleCurveInjectionVS","Global","SF_Vertex","1","834"
"FParticleInjectionVS","Global","SF_Vertex","1","1228"
"FParticleSimVisualizePS","Global","SF_Pixel","1","994"
"FParticleSimVisualizeVS","Global","SF_Vertex","1","657"
"FParticleSimulationClearPS","Global","SF_Pixel","1","388"
"FParticleTileVS","Global","SF_Vertex","1","1035"
"FPopulateCompositeDepthPS","Global","SF_Pixel","2","2772"
"FPostProcessBenchmarkVS0","Global","SF_Vertex","1","895"
"FPostProcessBenchmarkVS1","Global","SF_Vertex","1","510"
"FPostProcessBenchmarkVS2","Global","SF_Vertex","1","445"
"FRDGMemcpyCS","Global","SF_Compute","6","5550"
"FRDGMemsetBufferCS","Global","SF_Compute","6","5117"
"FRDGScatterCopyCS","Global","SF_Compute","7","6995"
"FRGB10toYUVv210ConvertPS","Global","SF_Pixel","1","2124"
"FRGB8toUYVY8ConvertPS","Global","SF_Pixel","1","1375"
"FRGB8toY8ConvertPS","Global","SF_Pixel","1","1147"
"FRGBConvertPS","Global","SF_Pixel","1","2097"
"FRadixSortClearOffsetsCS","Global","SF_Compute","1","521"
"FRadixSortDownsweepCS","Global","SF_Compute","1","6401"
"FRadixSortSpineCS","Global","SF_Compute","1","2586"
"FRadixSortUpsweepCS","Global","SF_Compute","1","2317"
"FReadTextureExternalPS","Global","SF_Pixel","1","1126"
"FRecenterSTDisplacementMapPS","Global","SF_Pixel","1","1033"
"FRectAtlasAddTexturePS","Global","SF_Pixel","1","1284"
"FRectAtlasCopyTexturePS","Global","SF_Pixel","1","849"
"FRectAtlasFilterTexturePS","Global","SF_Pixel","1","1867"
"FRectLightAtlasDebugInfoCS","Global","SF_Compute","1","8093"
"FRectLightAtlasVS","Global","SF_Vertex","1","1281"
"FRenderCameraAerialPerspectiveVolumeCS","Global","SF_Compute","32","237499"
"FRenderDebugSkyAtmospherePS","Global","SF_Pixel","1","6795"
"FRenderDistantSkyLightLutCS","Global","SF_Compute","2","8021"
"FRenderMultiScatteredLuminanceLutCS","Global","SF_Compute","2","9141"
"FRenderRealTimeReflectionHeightFogPS","Global","SF_Pixel","2","5770"
"FRenderRealTimeReflectionHeightFogVS","Global","SF_Vertex","1","940"
"FRenderSkyViewLutCS","Global","SF_Compute","16","100611"
"FRenderTransmittanceLutCS","Global","SF_Compute","1","2436"
"FResolveDepth2XPS","Global","SF_Pixel","1","637"
"FResolveDepth4XPS","Global","SF_Pixel","1","633"
"FResolveDepth8XPS","Global","SF_Pixel","1","635"
"FResolveDepthPS","Global","SF_Pixel","1","653"
"FResolveVS","Global","SF_Vertex","1","702"
"FSSProfilePreIntegratedPS","Global","SF_Pixel","1","2445"
"FScatterCopyCS","Global","SF_Compute","4","4014"
"FSceneCapturePS","Global","SF_Pixel","5","4017"
"FScreenPS","Global","SF_Pixel","1","548"
"FScreenPSArraySlice","Global","SF_Pixel","1","736"
"FScreenPSInvertAlpha","Global","SF_Pixel","1","589"
"FScreenPSMipLevel","Global","SF_Pixel","1","701"
"FScreenPS_OSE","Global","SF_Pixel","1","549"
"FScreenPSsRGBSource","Global","SF_Pixel","1","636"
"FScreenPSsRGBSourceMipLevel","Global","SF_Pixel","1","786"
"FScreenPassVS","Global","SF_Vertex","1","902"
"FScreenSpaceShadowsBendCS","Global","SF_Compute","3","10913"
"FScreenSpaceShadowsCS","Global","SF_Compute","1","2767"
"FScreenSpaceShadowsUpsamplePS","Global","SF_Pixel","2","3120"
"FScreenVS","Global","SF_Vertex","1","921"
"FScreenVertexShaderVS","Global","SF_Vertex","1","454"
"FScrollingShadowMaps2DPS","Global","SF_Pixel","1","836"
"FShaderBuildIndirectDispatchArgsCS","Global","SF_Compute","1","734"
"FShaderBuildIndirectDrawArgsCS","Global","SF_Compute","1","695"
"FShaderBuildSymbolBufferCS","Global","SF_Compute","1","6269"
"FShaderCompactStateBufferCS","Global","SF_Compute","1","1063"
"FShaderDrawDebugCopyCS","Global","SF_Compute","1","892"
"FShaderDrawDebugPS","Global","SF_Pixel","1","1254"
"FShaderDrawDebugVS","Global","SF_Vertex","2","3415"
"FShaderDrawSymbolsPS","Global","SF_Pixel","1","1860"
"FShaderDrawSymbolsVS","Global","SF_Vertex","1","2000"
"FShaderPrintClearCounterCS","Global","SF_Compute","1","411"
"FShaderPrintCopyCS","Global","SF_Compute","1","226"
"FShaderPrintUploadCS","Global","SF_Compute","1","226"
"FShaderZoomCS","Global","SF_Compute","1","1801"
"FShader_VirtualTextureCopy_PS< ERuntimeVirtualTextureMaterialType::BaseColor >","Global","SF_Pixel","1","612"
"FShader_VirtualTextureCopy_PS< ERuntimeVirtualTextureMaterialType::BaseColor_Normal_Specular >","Global","SF_Pixel","1","792"
"FShader_VirtualTextureCopy_PS< ERuntimeVirtualTextureMaterialType::BaseColor_Normal_Specular_Mask_YCoCg >","Global","SF_Pixel","1","970"
"FShader_VirtualTextureCopy_PS< ERuntimeVirtualTextureMaterialType::BaseColor_Normal_Specular_YCoCg >","Global","SF_Pixel","1","966"
"FShader_VirtualTextureCopy_PS< ERuntimeVirtualTextureMaterialType::Mask4 >","Global","SF_Pixel","1","659"
"FShader_VirtualTextureCopy_PS< ERuntimeVirtualTextureMaterialType::WorldHeight >","Global","SF_Pixel","1","604"
"FShader_VirtualTextureCopy_VS","Global","SF_Vertex","1","528"
"FShadowProjectionNoTransformVS","Global","SF_Vertex","1","403"
"FShadowVolumeBoundProjectionVS","Global","SF_Vertex","1","1008"
"FSimpleElementAlphaOnlyPS","Global","SF_Pixel","1","607"
"FSimpleElementDistanceFieldGammaPS","Global","SF_Pixel","1","1336"
"FSimpleElementGammaAlphaOnlyPS","Global","SF_Pixel","1","1054"
"FSimpleElementGammaPS_Linear","Global","SF_Pixel","1","1122"
"FSimpleElementGammaPS_SRGB","Global","SF_Pixel","1","1122"
"FSimpleElementMaskedGammaPS_Linear","Global","SF_Pixel","1","1195"
"FSimpleElementMaskedGammaPS_SRGB","Global","SF_Pixel","1","1195"
"FSimpleElementPS","Global","SF_Pixel","1","760"
"FSimpleElementVS","Global","SF_Vertex","1","919"
"FSimulationShaderDefaultCS","Global","SF_Compute","1","24605"
"FSkinUpdateCS","Global","SF_Compute","18","37481"
"FSlateDebugBatchingPS","Global","SF_Pixel","1","480"
"FSlateDebugOverdrawPS","Global","SF_Pixel","1","335"
"FSlateElementVS","Global","SF_Vertex","1","1344"
"FSlateMaskingPS","Global","SF_Pixel","1","333"
"FSlateMaskingVS","Global","SF_Vertex","1","670"
"FSlatePostProcessBlurPS","Global","SF_Pixel","1","1484"
"FSlatePostProcessColorDeficiencyPS","Global","SF_Pixel","1","3977"
"FSlatePostProcessDownsamplePS","Global","SF_Pixel","1","946"
"FSlatePostProcessUpsamplePS","Global","SF_Pixel","3","4543"
"FSparseVolumeTextureUpdateFromSparseBufferCS","Global","SF_Compute","3","5657"
"FSparseVolumeTextureUpdatePageTableCS","Global","SF_Compute","1","886"
"FStereoLayerPS","Global","SF_Pixel","1","737"
"FStereoLayerPS_External","Global","SF_Pixel","1","752"
"FStereoLayerVS","Global","SF_Vertex","1","883"
"FTemporalAACS","Global","SF_Compute","19","97530"
"FTemporalAAPS","Global","SF_Pixel","17","79417"
"FTemporalUpsampleDepthPS","Global","SF_Pixel","1","2801"
"FTonemapPS","Global","SF_Pixel","100","358735"
"FTonemapVS","Global","SF_Vertex","1","1660"
"FTransferVelocityPassCS","Global","SF_Compute","1","812"
"FUYVYConvertPS","Global","SF_Pixel","1","1514"
"FUpscalePS","Global","SF_Pixel","4","3118"
"FUpscaleVS","Global","SF_Vertex","1","1315"
"FVYUConvertPS","Global","SF_Pixel","1","2148"
"FVisualizeBufferPS","Global","SF_Pixel","1","1302"
"FVisualizeComplexityApplyPS","Global","SF_Pixel","2","9798"
"FVisualizeMotionVectorsPS","Global","SF_Pixel","1","2483"
"FVisualizeNanitePS","Global","SF_Pixel","1","1302"
"FVisualizeTexturePS","Global","SF_Pixel","6","8753"
"FVisualizeVirtualTextureApplyPS","Global","SF_Pixel","1","1456"
"FVolumetricFogFinalIntegrationCS","Global","SF_Compute","1","2046"
"FVolumetricFogLightScatteringCS","Global","SF_Compute","4","48441"
"FVolumetricFogMaterialSetupCS","Global","SF_Compute","4","12466"
"FWaterInfoTextureBlurPS","Global","SF_Pixel","1","1348"
"FWaterInfoTextureMergePS","Global","SF_Pixel","1","2372"
"FWholeSceneDirectionalShadowStencilVS","Global","SF_Vertex","1","621"
"FWriteToBoundingSphereVS","Global","SF_Vertex","1","1315"
"FYCbCrConvertPS","Global","SF_Pixel","1","1428"
"FYCbCrConvertPS_4x4Matrix","Global","SF_Pixel","1","1317"
"FYCoCgConvertPS","Global","SF_Pixel","1","2184"
"FYUVConvertPS","Global","SF_Pixel","1","1527"
"FYUVY416ConvertPS","Global","SF_Pixel","1","2243"
"FYUVv210ConvertPS","Global","SF_Pixel","1","2369"
"FYUVv216ConvertPS","Global","SF_Pixel","1","2577"
"FYUY2ConvertPS","Global","SF_Pixel","1","1542"
"FYVYUConvertPS","Global","SF_Pixel","1","1511"
"NiagaraComputeFreeIDsCS","Global","SF_Compute","1","1497"
"NiagaraFillIntBufferCS","Global","SF_Compute","1","628"
"RenderSkyAtmosphereEditorHudPS","Global","SF_Pixel","1","13237"
"TMobileHistogramCS< false >","Global","SF_Compute","1","2972"
"TMobileHistogramCS< true >","Global","SF_Compute","1","2441"
"TModulatedShadowProjection<1>","Global","SF_Pixel","1","2907"
"TModulatedShadowProjection<2>","Global","SF_Pixel","1","2907"
"TModulatedShadowProjection<3>","Global","SF_Pixel","1","2907"
"TModulatedShadowProjection<4>","Global","SF_Pixel","1","2907"
"TModulatedShadowProjection<5>","Global","SF_Pixel","1","2907"
"TOneColorPixelShaderMRT","Global","SF_Pixel","43","39855"
"TOneColorVSfalsefalse","Global","SF_Vertex","1","876"
"TOneColorVSfalsetrue","Global","SF_Vertex","1","982"
"TOneColorVStruefalse","Global","SF_Vertex","1","515"
"TOneColorVStruetrue","Global","SF_Vertex","1","610"
"TPageTableUpdatePS<PF_R16G16B16A16_UINT>","Global","SF_Pixel","1","369"
"TPageTableUpdatePS<PF_R16G16_UINT>","Global","SF_Pixel","1","391"
"TPageTableUpdatePS<PF_R16_UINT>","Global","SF_Pixel","1","369"
"TPageTableUpdatePS<PF_R32G32B32A32_UINT>","Global","SF_Pixel","1","369"
"TPageTableUpdatePS<PF_R32G32_UINT>","Global","SF_Pixel","1","391"
"TPageTableUpdatePS<PF_R32_UINT>","Global","SF_Pixel","1","369"
"TPageTableUpdateVS<false>","Global","SF_Vertex","1","1420"
"TPageTableUpdateVS<true>","Global","SF_Vertex","1","1422"
"TParticleInjectionPS<false>","Global","SF_Pixel","1","522"
"TParticleInjectionPS<true>","Global","SF_Pixel","1","429"
"TParticleSimulationPS<PCM_None>","Global","SF_Pixel","1","3354"
"TPrefilterPlanarReflectionPS<false>","Global","SF_Pixel","1","1036"
"TScreenVSForGS<true>","Global","SF_Vertex","1","1074"
"TSlateElementPSBorderfalsefalsefalsefalseA","Global","SF_Pixel","1","1643"
"TSlateElementPSBorderfalsetruefalsefalseA","Global","SF_Pixel","1","1636"
"TSlateElementPSBordertruefalsefalsefalseA","Global","SF_Pixel","1","1677"
"TSlateElementPSBordertruetruefalsefalseA","Global","SF_Pixel","1","1666"
"TSlateElementPSColorFontfalsetruefalsefalseA","Global","SF_Pixel","1","1320"
"TSlateElementPSColorFonttruetruefalsefalseA","Global","SF_Pixel","1","1349"
"TSlateElementPSDefaultfalsefalsefalsefalseA","Global","SF_Pixel","1","1338"
"TSlateElementPSDefaultfalsefalsefalsetrueA","Global","SF_Pixel","1","3018"
"TSlateElementPSDefaultfalsefalsetruefalseA","Global","SF_Pixel","1","1354"
"TSlateElementPSDefaultfalsefalsetruetrueA","Global","SF_Pixel","1","2990"
"TSlateElementPSDefaultfalsetruefalsefalseA","Global","SF_Pixel","1","1330"
"TSlateElementPSDefaultfalsetruefalsetrueA","Global","SF_Pixel","1","3027"
"TSlateElementPSDefaultfalsetruetruefalseA","Global","SF_Pixel","1","1367"
"TSlateElementPSDefaultfalsetruetruetrueA","Global","SF_Pixel","1","3004"
"TSlateElementPSDefaulttruefalsefalsefalseA","Global","SF_Pixel","1","1375"
"TSlateElementPSDefaulttruefalsefalsetrueA","Global","SF_Pixel","1","3048"
"TSlateElementPSDefaulttruefalsetruefalseA","Global","SF_Pixel","1","1387"
"TSlateElementPSDefaulttruefalsetruetrueA","Global","SF_Pixel","1","3019"
"TSlateElementPSDefaulttruetruefalsefalseA","Global","SF_Pixel","1","1365"
"TSlateElementPSDefaulttruetruefalsetrueA","Global","SF_Pixel","1","3049"
"TSlateElementPSDefaulttruetruetruefalseA","Global","SF_Pixel","1","1405"
"TSlateElementPSDefaulttruetruetruetrueA","Global","SF_Pixel","1","3029"
"TSlateElementPSGrayscaleFontfalsetruefalsefalseA","Global","SF_Pixel","1","1341"
"TSlateElementPSGrayscaleFonttruetruefalsefalseA","Global","SF_Pixel","1","1375"
"TSlateElementPSLineSegmentfalsetruefalsefalseA","Global","SF_Pixel","1","1441"
"TSlateElementPSLineSegmenttruetruefalsefalseA","Global","SF_Pixel","1","1460"
"TSlateElementPSMsdfFontfalsetruefalsefalseA","Global","SF_Pixel","1","1557"
"TSlateElementPSMsdfFonttruetruefalsefalseA","Global","SF_Pixel","1","1567"
"TSlateElementPSRoundedBoxfalsetruefalsefalseA","Global","SF_Pixel","1","2015"
"TSlateElementPSRoundedBoxtruetruefalsefalseA","Global","SF_Pixel","1","1808"
"TSlateElementPSSdfFontfalsetruefalsefalseA","Global","SF_Pixel","1","1551"
"TSlateElementPSSdfFonttruetruefalsefalseA","Global","SF_Pixel","1","1557"
"FDeferredDecalMobilePS","Material","SF_Pixel","1","4536"
"FDeferredDecalPS","Material","SF_Pixel","1","1734"
"FLightFunctionAtlasSlotPS","Material","SF_Pixel","2","902"
"FVolumetricFogLightFunctionPS","Material","SF_Pixel","8","11315"
"FDepthOnlyPS","MeshMaterial","SF_Pixel","16","21451"
"FMeshDecalsPS","MeshMaterial","SF_Pixel","1","954"
"FMeshDecalsVS","MeshMaterial","SF_Vertex","3","8693"
"FVelocityPS","MeshMaterial","SF_Pixel","37","71293"
"FVelocityVS","MeshMaterial","SF_Vertex","37","177032"
"TDepthOnlyVS<false>","MeshMaterial","SF_Vertex","36","115018"
"TDepthOnlyVS<true>","MeshMaterial","SF_Vertex","4","7415"
"TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","78","593751"
"TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","82","775944"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","103","812749"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_DISABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","49174"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","103","1011239"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_ENABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","53264"
"TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","8","50311"
"TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","11","91808"
"TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","82","688710"
"TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","82","844367"
"TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","8","42641"
"TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","11","81893"
"TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","8","51726"
"TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","11","93849"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","158","802288"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_DISABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","47127"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","103","934222"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_ENABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","53682"
"TMobileBasePassPSTLightMapPolicyLQLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","9","43613"
"TMobileBasePassPSTLightMapPolicyLQLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","12","84015"
"TMobileBasePassVSFMobileDirectionalLightAndCSMPolicy","MeshMaterial","SF_Vertex","44","158995"
"TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicy","MeshMaterial","SF_Vertex","51","202427"
"TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicy","MeshMaterial","SF_Vertex","13","46558"
"TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicy","MeshMaterial","SF_Vertex","44","158995"
"TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicy","MeshMaterial","SF_Vertex","13","47040"
"TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicy","MeshMaterial","SF_Vertex","13","47040"
"TMobileBasePassVSFNoLightMapPolicy","MeshMaterial","SF_Vertex","63","263102"
"TMobileBasePassVSTLightMapPolicyLQ","MeshMaterial","SF_Vertex","15","59528"
"TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect","MeshMaterial","SF_Pixel","17","20660"
"TShadowDepthVSVertexShadowDepth_OutputDepth","MeshMaterial","SF_Vertex","36","139916"
"TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly","MeshMaterial","SF_Vertex","4","10120"
"FComputeKernelShader","ComputeKernel","SF_Compute","145","522318"
